date,cape,cin,temperature,pressure_hpa,CAPE,CIN,temp,pressure,z_anomaly,is_anomaly,robust_z
2025-01-01,800,-25,273.2,1016,800,-25,0.05000000000001137,1016,-1.319950014673735,False,-0.36223148148148726
2025-01-02,850,-27,273.6,1015,850,-27,0.4500000000000455,1015,-0.7536891516255686,False,-0.31226851851851983
2025-01-03,870,-28,274.1,1016,870,-28,0.9500000000000455,1016,-0.26261286571942016,False,-0.24981481481481585
2025-01-04,900,-29,274.5,1015,900,-29,1.3500000000000227,1015,-0.031734040798767384,False,-0.19985185185185553
2025-01-05,950,-30,275.0,1014,950,-30,1.8500000000000227,1014,0.031734040798767384,False,-0.13739814814815157
2025-01-06,1000,-32,275.4,1014,1000,-32,2.25,1014,-0.03173404079879398,False,-0.08743518518519124
2025-01-07,1050,-33,275.9,1013,1050,-33,2.75,1013,0.031734040798748954,False,-0.024981481481487267
2025-01-08,1100,-35,276.3,1013,1100,-35,3.150000000000034,1013,-0.016252107831908176,False,0.024981481481480168
2025-01-09,1150,-37,276.8,1012,1150,-37,3.650000000000034,1012,0.04836194101644716,False,0.08743518518518413
2025-01-10,1200,-38,277.2,1012,1200,-38,4.050000000000011,1012,-0.01598823698479859,False,0.13739814814814447
2025-01-11,1250,-40,277.6,1011,1250,-40,4.4500000000000455,1011,-0.06345210875680414,False,0.1873611111111119
2025-01-12,1300,-42,278.1,1011,1300,-42,4.9500000000000455,1011,1.8036007082002685e-14,False,0.24981481481481585
2025-01-13,1350,-44,278.6,1010,1350,-44,5.4500000000000455,1010,0.04645722098120773,False,0.31226851851851983
2025-01-14,1400,-46,279.0,1010,1400,-46,5.850000000000023,1010,-0.01536825553613767,False,0.36223148148148016
2025-01-15,1450,-48,279.4,1009,1450,-48,6.25,1009,-0.0922095332168241,False,0.4121944444444405
2025-01-16,1500,-50,280.0,1009,1500,-50,6.850000000000023,1009,0.045402460476461015,False,0.48713888888888807
2025-01-17,1550,-52,280.4,1008,1550,-52,7.25,1008,-0.015024434575446619,False,0.5371018518518484
2025-01-18,1600,-53,280.9,1008,1600,-53,7.75,1008,0.01502443457542034,False,0.5995555555555524
2025-01-19,1650,-55,281.4,1008,1650,-55,8.25,1008,0.04685212856656593,False,0.6620092592592564
2025-01-20,1700,-57,281.8,1007,1700,-57,8.650000000000034,1007,-0.015496893184320322,False,0.7119722222222238
2025-01-21,1750,-58,282.3,1007,1750,-58,9.150000000000034,1007,0.01549689318436471,False,0.7744259259259278
2025-01-22,1800,-60,282.7,1006,1800,-60,9.550000000000011,1006,-0.046852128566593106,False,0.8243888888888881
2025-01-23,1850,-62,283.2,1006,1850,-62,10.050000000000011,1006,-1.7210887768743502e-14,False,0.886842592592592
2025-01-24,1900,-64,283.7,1005,1900,-64,10.550000000000011,1005,0.046852128566565815,False,0.949296296296296
2025-01-25,1950,-65,284.1,1005,1950,-65,10.950000000000045,1005,-0.015496893184320272,False,0.9992592592592634
2025-01-26,2000,-66,284.6,1005,2000,-66,11.450000000000045,1005,0.015496893184364645,False,1.0617129629629674
2025-01-27,2050,-67,285.0,1004,2050,-67,11.850000000000023,1004,-0.04685212856658378,False,1.111675925925928
2025-01-28,2100,-68,285.5,1004,2100,-68,12.350000000000023,1004,0.0,False,1.1741296296296317
2025-01-29,2150,-70,286.0,1004,2150,-70,12.850000000000023,1004,0.40717253552298505,False,1.2365833333333356
2025-01-30,2200,-72,286.4,1003,2200,-72,13.25,1003,0.9727598276259907,False,1.286546296296296
2025-01-31,2250,-73,286.9,1003,2250,-73,13.75,1003,1.628690142091899,True,1.349
2025-02-01,1900,-55,285.5,1007,1900,-55,12.350000000000023,1007,-0.01573681512165562,False,1.1741296296296317
2025-02-02,1850,-54,285.0,1007,1850,-54,11.850000000000023,1007,-0.1729800460090086,False,1.111675925925928
2025-02-03,1800,-53,284.6,1008,1800,-53,11.450000000000045,1008,-0.1275775907699367,False,1.0617129629629674
2025-02-04,1750,-52,284.2,1008,1750,-52,11.050000000000011,1008,0.033040930022743865,False,1.01175
2025-02-05,1700,-51,283.7,1009,1700,-51,10.550000000000011,1009,-0.03304093002276224,False,0.949296296296296
2025-02-06,1650,-50,283.3,1010,1650,-50,10.150000000000034,1010,1.8338589356714882e-14,False,0.8993333333333356
2025-02-07,1600,-49,282.9,1010,1600,-49,9.75,1010,0.048361941016421085,False,0.8493703703703683
2025-02-08,1550,-48,282.4,1011,1550,-48,9.25,1011,-1.7747924561470886e-14,False,0.7869166666666644
2025-02-09,1500,-47,282.0,1011,1500,-47,8.850000000000023,1011,0.04685212856658419,False,0.7369537037037039
2025-02-10,1450,-46,281.5,1012,1450,-46,8.350000000000023,1012,0.0,False,0.6745
2025-02-11,1400,-45,281.0,1012,1400,-45,7.850000000000023,1012,-0.046852128566584265,False,0.612046296296296
2025-02-12,1350,-44,280.6,1013,1350,-44,7.4500000000000455,1013,0.015496893184364795,False,0.5620833333333357
2025-02-13,1300,-43,280.1,1013,1300,-43,6.9500000000000455,1013,-0.03173404079874917,False,0.4996296296296317
2025-02-14,1250,-42,279.7,1014,1250,-42,6.550000000000011,1014,0.03173404079874919,False,0.44966666666666427
2025-02-15,1200,-41,279.2,1014,1200,-41,6.050000000000011,1014,-0.031734040798785425,False,0.3872129629629603
2025-02-16,1150,-40,278.8,1015,1150,-40,5.650000000000034,1015,0.03173404079878545,False,0.33725
2025-02-17,1100,-39,278.3,1015,1100,-39,5.150000000000034,1015,-0.03173404079874925,False,0.27479629629629604
2025-02-18,1050,-38,277.9,1016,1050,-38,4.75,1016,0.031734040798749266,False,0.2248333333333286
2025-02-19,1000,-37,277.4,1016,1000,-37,4.25,1016,-0.031734040798794806,False,0.16237962962962463
2025-02-20,950,-36,277.0,1017,950,-36,3.8500000000000227,1017,0.03173404079876798,False,0.1124166666666643
